User_ID,Daily_Steps,Calories_Burned,Workout_Duration,Hours_Sleep,Activity_Type,Diet_Preference,Gender,Age_Group
U0208,16509,773.53,15,6.8,Running,Keto,Male,36-50
U0209,18678,1555.43,82,5.1,Gym,Non-Vegetarian,Male,36-50
U0210,14418,1151.28,80,4.1,Walking,Vegetarian,Female,18-25
U0211,5182,1156.15,103,5.2,Yoga,Non-Vegetarian,Male,26-35
U0212,17673,857.96,24,5.4,Yoga,Non-Vegetarian,Male,26-35
U0213,3185,209.78,8,4.2,Gym,Keto,Other,51+
U0214,10445,1189.62,111,6.6,Walking,Vegetarian,Other,51+
U0215,2372,211.08,12,6.2,Running,Keto,Male,26-35
U0216,19774,1708.99,85,6.6,Gym,Vegetarian,Male,51+
U0217,14478,643.76,11,8.3,Cycling,Vegan,Male,18-25
U0218,16783,1328.45,84,6.5,Yoga,Non-Vegetarian,Other,26-35
U0219,17601,1170.67,46,7.9,Gym,Vegan,Female,36-50
U0220,19760,1494.92,79,8.4,Running,Vegan,Female,36-50
U0221,3403,169.13,3,8.9,Gym,Non-Vegetarian,Male,18-25
U0222,16256,1341.05,71,8.6,Cycling,Vegetarian,Female,51+
U0223,15658,1386.28,66,5.7,Gym,Keto,Male,36-50
U0224,2464,722.69,84,5.7,Gym,Vegan,Other,51+
U0225,3852,462.11,31,8.2,Walking,Vegetarian,Other,51+
U0226,3730,962.48,98,5.4,Yoga,Keto,Other,36-50
U0227,10912,745.36,51,5.5,Yoga,Non-Vegetarian,Other,51+
U0228,4922,621.01,36,7.5,Walking,Vegan,Male,36-50
U0229,6832,970.57,120,7.9,Cycling,Vegan,Female,18-25
U0230,18733,786.21,6,5.8,Cycling,Keto,Female,18-25
U0231,19356,1009.57,44,6.9,Walking,Vegan,Other,36-50
U0232,6798,427.96,19,6.5,Walking,Non-Vegetarian,Other,26-35
U0233,6667,1360.26,92,4.7,Cycling,Keto,Male,51+
U0234,4800,547.1,68,5.8,Walking,Vegan,Female,51+
U0235,4828,612.37,44,4.7,Running,Keto,Other,36-50
U0236,14610,1685.82,104,7.3,Walking,Vegan,Male,51+
U0237,13347,914.52,34,7.4,Cycling,Keto,Male,18-25
U0238,3971,421.52,23,7.4,Running,Keto,Other,51+
U0239,16350,1445.22,98,4.2,Cycling,Non-Vegetarian,Male,18-25
U0240,17651,1037.47,33,5.3,Cycling,Non-Vegetarian,Other,18-25
U0241,9649,1319.55,103,8.2,Cycling,Vegetarian,Other,51+
U0242,19658,1503.74,94,4.5,Yoga,Vegan,Female,26-35
U0243,2867,800.26,79,8.4,Running,Non-Vegetarian,Other,18-25
U0244,9237,1542.16,114,6.1,Running,Vegan,Other,51+
U0245,17174,1596.9,79,7.7,Yoga,Vegetarian,Female,18-25
U0246,9625,474.91,13,4.4,Cycling,Keto,Female,18-25
U0247,19564,1214.64,52,7.1,Walking,Vegan,Female,51+
U0248,2136,1368.95,109,6.3,Cycling,Vegan,Other,18-25
U0249,7284,617.08,54,4.6,Gym,Keto,Male,51+
U0250,11410,1194.42,94,6.4,Running,Vegan,Male,26-35
U0251,12733,545.79,5,5.4,Running,Keto,Other,36-50
U0252,8274,1419.5,106,7.5,Yoga,Non-Vegetarian,Female,18-25
U0253,12781,511.24,0,7.0,Running,Non-Vegetarian,Female,36-50
U0254,5278,436.97,33,6.9,Yoga,Vegan,Other,18-25
U0255,6812,861.87,63,4.5,Yoga,Keto,Other,26-35
U0256,7923,391.84,12,4.8,Walking,Vegetarian,Other,36-50
U0257,19971,1958.87,108,8.0,Gym,Keto,Male,18-25
U0258,19499,966.83,17,5.7,Yoga,Keto,Male,36-50
U0259,3734,643.58,95,7.2,Yoga,Vegan,Other,26-35
U0260,15938,1939.37,109,8.2,Walking,Vegetarian,Other,26-35
U0261,15748,1385.55,99,4.1,Yoga,Vegetarian,Female,51+
U0262,14398,1268.47,73,6.6,Cycling,Vegetarian,Other,26-35
U0263,9900,690.53,47,7.5,Gym,Non-Vegetarian,Male,26-35
U0264,11957,1105.47,66,8.9,Walking,Keto,Other,51+
U0265,6855,430.82,21,5.4,Yoga,Vegan,Other,36-50
U0266,15666,1170.45,78,8.7,Cycling,Vegan,Other,18-25
U0267,15529,804.76,29,6.1,Running,Vegetarian,Male,51+
U0268,18771,1445.6,82,6.2,Yoga,Non-Vegetarian,Female,18-25
U0269,9595,1028.35,90,8.1,Running,Vegan,Female,36-50
U0270,3611,378.46,45,5.5,Cycling,Vegan,Male,18-25
U0271,10338,787.13,52,6.4,Running,Vegetarian,Male,18-25
U0272,3652,508.7,34,5.9,Gym,Non-Vegetarian,Other,18-25
U0273,13661,556.13,1,4.9,Running,Vegan,Female,18-25
U0274,8075,1047.64,119,7.6,Gym,Keto,Other,36-50
U0275,18951,1771.87,103,4.2,Gym,Keto,Male,18-25
U0276,2592,807.5,106,8.6,Walking,Vegetarian,Male,18-25
U0277,4000,1485.52,117,4.4,Yoga,Non-Vegetarian,Other,26-35
U0278,14366,912.66,60,4.8,Running,Non-Vegetarian,Female,18-25
U0279,8429,1046.03,82,7.2,Running,Vegan,Female,26-35
U0280,15929,1895.68,107,6.2,Yoga,Vegetarian,Female,36-50
U0281,16185,1516.99,93,8.3,Running,Vegan,Other,36-50
U0282,6672,1339.58,97,8.6,Yoga,Vegan,Female,26-35
U0283,8853,526.29,22,4.7,Cycling,Non-Vegetarian,Other,51+
U0284,12108,759.99,31,8.3,Cycling,Non-Vegetarian,Other,26-35
U0285,13784,798.41,32,8.4,Yoga,Non-Vegetarian,Other,26-35
U0286,8590,988.77,85,6.3,Walking,Vegetarian,Male,51+
U0287,4479,592.28,39,7.1,Yoga,Keto,Female,51+
U0288,9632,1109.53,102,8.1,Cycling,Keto,Female,18-25
U0289,19104,1016.41,32,8.3,Gym,Vegan,Other,51+
U0290,10403,1351.36,117,8.2,Running,Non-Vegetarian,Other,51+
U0291,13544,848.85,37,8.1,Yoga,Vegetarian,Other,18-25
U0292,17203,772.81,11,4.0,Gym,Vegan,Male,18-25
U0293,4139,898.35,89,8.7,Running,Keto,Other,36-50
U0294,2021,973.17,98,4.7,Walking,Non-Vegetarian,Other,18-25
U0295,9114,1047.29,96,6.1,Gym,Vegetarian,Female,36-50
U0296,8197,1000.44,88,6.3,Yoga,Keto,Other,36-50
U0297,4591,764.82,95,8.0,Walking,Keto,Other,51+
U0298,11889,537.45,6,7.9,Walking,Vegetarian,Other,18-25
U0299,5119,719.95,82,8.3,Gym,Keto,Female,18-25
U0300,15579,724.92,16,6.2,Running,Vegetarian,Other,26-35
U0301,10743,592.81,25,6.5,Walking,Vegetarian,Male,51+
U0302,18754,1439.57,93,7.5,Cycling,Vegan,Male,51+
U0303,17241,1377.12,82,5.7,Gym,Vegetarian,Other,51+
U0304,4350,301.44,17,7.6,Running,Non-Vegetarian,Female,18-25
U0305,11510,979.59,86,5.3,Cycling,Vegan,Other,51+
U0306,5218,823.52,59,6.7,Yoga,Vegetarian,Other,51+
U0307,11487,598.8,21,5.0,Yoga,Keto,Other,26-35
U0308,11363,754.5,25,4.3,Walking,Non-Vegetarian,Female,51+
U0309,17355,1593.54,108,7.4,Running,Vegan,Male,36-50
U0310,19787,996.85,30,8.3,Cycling,Vegetarian,Male,18-25
U0311,8659,1036.3,64,6.1,Cycling,Vegetarian,Other,26-35
U0312,8842,1115.34,85,6.8,Running,Non-Vegetarian,Female,18-25
U0313,13802,702.1,20,4.5,Walking,Keto,Female,51+
U0314,17113,1291.87,55,5.2,Yoga,Vegetarian,Male,18-25
U0315,16129,717.44,13,4.5,Walking,Keto,Other,18-25
U0316,11174,487.69,5,6.9,Yoga,Vegetarian,Other,51+
U0317,7613,593.56,46,5.4,Running,Vegan,Female,18-25
U0318,15256,678.49,7,6.1,Running,Vegan,Other,51+
U0319,3257,630.47,46,6.8,Yoga,Non-Vegetarian,Other,36-50
U0320,4227,861.76,67,4.5,Gym,Non-Vegetarian,Male,26-35
U0321,6474,841.35,97,4.4,Walking,Keto,Male,51+
U0322,4325,740.4,50,4.2,Gym,Vegetarian,Male,26-35
U0323,16282,1148.62,99,5.3,Yoga,Vegetarian,Female,26-35
U0324,7379,1033.14,106,5.9,Walking,Non-Vegetarian,Male,26-35
U0325,15035,1342.53,73,5.9,Running,Vegan,Male,51+
U0326,9536,624.52,46,4.7,Running,Vegetarian,Male,26-35
U0327,2800,1078.06,81,5.0,Walking,Vegan,Other,26-35
U0328,8681,1113.4,100,8.4,Walking,Non-Vegetarian,Female,18-25
U0329,14577,1047.67,86,5.9,Gym,Vegetarian,Male,36-50
U0330,7419,1327.57,98,8.8,Running,Vegan,Female,18-25
U0331,8791,625.17,52,5.5,Yoga,Keto,Female,36-50
U0332,10884,1116.66,68,5.3,Walking,Keto,Male,36-50
U0333,5933,1002.72,115,4.8,Running,Non-Vegetarian,Female,51+
U0334,15681,1538.69,82,5.0,Walking,Vegetarian,Male,26-35
U0335,6504,397.45,22,6.9,Cycling,Keto,Female,26-35
U0336,18560,1065.7,40,6.5,Gym,Vegan,Other,26-35
U0337,14375,689.71,11,4.0,Running,Non-Vegetarian,Female,36-50
U0338,2995,1166.73,116,5.1,Running,Non-Vegetarian,Male,26-35
U0339,18718,936.48,32,4.5,Cycling,Vegetarian,Female,18-25
U0340,13818,908.93,32,5.4,Walking,Vegetarian,Female,26-35
U0341,3999,530.29,45,8.5,Cycling,Vegetarian,Other,51+
U0342,16300,1425.25,75,6.9,Running,Non-Vegetarian,Male,51+
U0343,10141,1433.05,106,7.8,Gym,Non-Vegetarian,Other,36-50
U0344,16177,1324.46,77,5.8,Running,Vegan,Other,51+
U0345,3013,473.96,41,5.7,Gym,Vegetarian,Female,18-25
U0346,4306,839.95,62,8.1,Yoga,Keto,Other,18-25
U0347,13990,1329.38,73,7.6,Yoga,Keto,Female,51+
U0348,19895,1448.54,65,5.3,Cycling,Non-Vegetarian,Other,51+
U0349,9270,751.1,32,7.1,Cycling,Vegan,Male,18-25
U0350,17215,781.03,16,7.5,Gym,Keto,Other,18-25
